#MASS,A,PLANETDISCMETH
#mjupiter,au,
22.6261,1.45528,RV
21.8549,0.0573788,Transit
20.3246,1.17509,RV
19.8471,2.5395,RV
18.3282,3.17098,RV
18.1805,0.155007,Transit
17.3857,2.85281,RV
16.8244,0.811776,RV
16.1284,1.17872,RV
15.2138,0.0756944,RV
14.2696,1.22574,RV
14.0573,2.09115,RV
13.8403,1.16847,RV
13.2921,1.08727,RV
13.2849,0.0477112,Transit
13.1868,2.3791,RV
12.2603,3.6002,RV
11.8793,2.05522,Transit
11.8883,1.04992,RV
11.6809,2.33328,RV
11.6351,0.362932,RV
11.1883,1.60044,RV
11.0873,1.53498,RV
11.0869,4.37827,RV
11.0076,1.11751,RV
11,9.04,Imaging
10.4511,6.21822,RV
10.3882,0.0466557,Transit
10.3722,1.29554,RV
10.298,2.58655,RV
10.2006,0.0201401,Transit
10.0754,2.34618,RV
10.088,3.34651,RV
10.0105,1.6471,RV
10,1.39588,RV
10.014,2.099,RV
9.98479,0.0807413,Transit
9.88561,1.68103,RV
9.87792,0.99475,RV
9.7848,0.494507,RV
9.68782,3.80821,RV
9.5,26.7553,Imaging
9.5,42.4842,Imaging
9.4752,1.50087,RV
9.45161,1.29459,RV
9.31534,1.31029,RV
9.26951,3.26519,RV
9.12785,1.1241,RV
8.87066,0.0679088,Transit
8.57451,2.81079,RV
8.40643,0.0806879,Transit
8.24664,3.8997,RV
8.2,0.812352,RV
8.18778,0.902604,RV
7.81295,3.36797,RV
7.8,1.67364,RV
7.77836,2.40085,RV
7.74272,2.77219,RV
7.69745,0.29385,RV
7.69464,0.0269122,Transit
7.69234,0.0367693,Transit
7.67663,1.93647,RV
7.63003,1.33658,RV
7.46144,0.483601,RV
7.40012,2.063,RV
7.3,1.68144,Transit Timing Variations
7.28868,1.33364,RV
7.28953,0.03616,Transit
7.29127,0.344904,RV
7.13242,0.876999,RV
7.12332,1.25186,RV
7.03702,0.724323,Transit
7,14.5253,Imaging
7,67.4293,Imaging
6.95913,2.61147,RV
6.91979,1.08598,RV
6.90191,1.45701,RV
6.87654,1.9372,RV
6.84182,1.97489,RV
6.62362,0.746644,RV
6.63106,1.6555,RV
6.62738,2.84117,RV
6.59355,1.92274,RV
6.55071,1.08513,RV
6.515,0.0342279,Transit
6.52644,1.36191,RV
6.47072,0.937147,RV
6.44514,1.2589,RV
6.28868,1.61027,RV
6.23505,2.13177,RV
6.1,1.4219,RV
6.08461,0.028034,Transit
6.04937,1.23696,RV
6.02254,2.42516,RV
6.01,1.24152,RV
6.00119,2.80589,RV
5.95,0.0480039,RV
5.94193,2.60478,RV
5.92499,2.19755,RV
5.82191,0.0427555,Transit
5.80266,0.528741,RV
5.79721,1.02341,RV
5.78201,0.450064,RV
5.6,6.45931,RV
5.60495,1.98227,RV
5.48299,2.77823,RV
5.41,0.301404,Transit
5.40146,0.214338,RV
5.31949,1.91887,RV
5.22845,0.636168,RV
5.21486,2.93362,RV
5.13,2.03386,RV
5.12319,1.33884,RV
5.0362,1.2802,RV
5.01069,0.520622,RV
4.96206,1.30798,RV
4.9174,0.678014,RV
4.91277,0.228745,RV
4.83617,0.0515037,Transit
4.7347,2.60488,RV
4.68383,0.823151,RV
4.65551,2.12634,RV
4.57442,0.0413279,Transit
4.58986,2.17458,RV
4.59415,5.15426,RV
4.53249,1.88529,RV
4.46762,2.93163,RV
4.4772,4.26892,RV
4.47808,1.80892,RV
4.44725,2.53363,RV
4.43286,1.80757,RV
4.39876,2.26097,RV
4.31985,0.0412815,Transit
4.31177,0.0378387,Transit
4.31096,2.28088,RV
4.30224,1.7133,RV
4.24,0.0901485,Transit
4.2025,0.0413275,Transit
4.11582,2.52452,RV
4.10898,0.512595,RV
4.09607,3.94973,RV
4.07833,0.0494951,Transit
4.06407,3.60184,RV
4.02224,0.846038,RV
4.02189,4.92406,RV
4.00701,1.42112,RV
4.0077,0.602232,RV
4.00104,0.114217,RV
3.99885,0.0466301,Transit
3.94504,1.14933,RV
3.89054,0.447343,RV
3.87441,0.0692271,RV
3.8,3.54863,Microlensing
3.77395,0.388877,RV
3.73203,1.16693,RV
3.61213,2.71944,RV
3.57989,0.136688,RV
3.57445,1.49006,RV
3.56392,0.951142,RV
3.54451,5.47467,RV
3.50295,3.52689,RV
3.50088,3.07131,RV
3.4773,2.00715,RV
3.48652,0.0295483,Transit
3.47646,4.29488,RV
3.45362,0.0390315,Transit
3.42866,1.41366,RV
3.42269,1.98497,RV
3.36552,3.81754,RV
3.3748,0.494668,RV
3.34549,0.595162,RV
3.334,0.0677467,Transit
3.30275,0.163197,RV
3.28703,1.91985,RV
3.27527,0.0280884,Transit
3.24848,1.74533,RV
3.23143,0.0449294,Transit
3.22241,0.0542977,Transit
3.19144,0.0384536,Transit
3.18484,0.740087,RV
3.1741,4.75375,RV
3.14944,1.777,RV
3.11535,1.25015,RV
3.07016,0.688457,RV
3.09805,1.08217,RV
3.0853,0.0483417,Transit
3.06805,1.3728,RV
3.06257,2.19849,RV
2.97516,0.950245,Transit
2.98416,0.297295,RV
2.97219,0.762504,RV
2.95364,0.0854177,Transit
2.9439,2.54171,RV
2.9072,1.27206,RV
2.89937,0.543924,RV
2.88946,0.813279,RV
2.8638,1.97816,RV
2.8556,0.646509,RV
2.86,0.114265,Transit
2.8434,2.51056,RV
2.83,1.03346,RV
2.82,0.0678214,Transit
2.80946,1.13113,RV
2.80174,0.283337,RV
2.78,0.0716458,Transit
2.76572,1.45325,RV
2.75822,1.75739,RV
2.7597,1.97678,RV
2.75536,0.105463,Transit
2.74962,3.14259,RV
2.74218,0.0204134,Transit
2.74014,0.0503097,Transit
2.74209,1.28031,RV
2.71808,1.16272,RV
2.70901,0.0758454,Transit
2.70016,1.16471,RV
2.6885,1.30299,RV
2.6907,0.811148,RV
2.68652,0.0468614,Transit
2.68597,0.706259,RV
2.61546,5.33414,RV
2.60901,2.54268,RV
2.6,1.76808,Microlensing
2.57917,5.35635,RV
2.54762,3.43052,RV
2.54589,2.10149,RV
2.51504,1.18906,RV
2.5485,1.28444,RV
2.5,0.697981,RV
2.5,0.370106,Transit
2.49717,0.241901,RV
2.48409,0.0215077,Transit
2.47943,0.0267923,Transit
2.45698,2.28031,RV
2.46001,0.0480499,Transit
2.46312,1.57999,RV
2.45451,0.0254851,Transit
2.4433,1.59509,RV
2.43513,0.0323373,Transit
2.43024,2.06698,RV
2.43233,1.80264,RV
2.4209,1.02831,RV
2.36402,1.17816,RV
2.4,1.12966,RV
2.37727,1.19218,RV
2.37911,0.0479738,Transit
2.36493,4.60219,RV
2.34813,0.0440549,Transit
2.3408,0.838172,RV
2.33098,2.49004,RV
2.31346,0.0546221,Transit
2.3,4.43476,RV
2.29191,1.12292,RV
2.2924,2.41789,RV
2.28382,4.6069,RV
2.26929,0.0262601,Transit
2.24603,1.35778,RV
2.24797,1.2912,RV
2.242,0.0463361,Transit
2.24099,6.15467,Timing
2.24115,2.1121,RV
2.23603,0.0606258,Transit
2.20888,2.18639,RV
2.18029,0.0423182,Transit
2.20004,2.29553,RV
2.17684,0.0806644,Transit
2.17173,1.13327,RV
2.16904,0.0611921,Transit
2.16817,2.48556,RV
2.16279,0.0271372,Transit
2.15137,0.0414094,Transit
2.13797,0.080153,Transit
2.13623,0.0702997,RV
2.13331,0.0410282,Transit
2.12711,0.238855,RV
2.12353,1.32398,RV
2.11663,0.0506416,Transit
2.11299,0.358346,RV
2.10232,0.0244921,Transit
2.1,2.33538,RV
2.09606,0.0231971,Transit
2.08215,1.16537,RV
2.05491,0.0514489,Transit
2.04683,0.92376,RV
2.03,0.0457351,Transit
2.02633,5.13864,RV
2.01184,0.0314948,Transit
2.01385,0.300013,Transit
2.00901,0.947319,RV
1.98574,0.0538776,Transit
2.01,0.0278077,Transit
1.9935,1.29111,RV
1.99403,2.06593,RV
1.98809,1.31895,RV
1.98164,0.0176159,Transit
1.97931,0.723051,RV
1.97113,1.53703,RV
1.9747,2.71619,RV
1.96509,1.76349,RV
1.96,1.59543,RV
1.95154,0.0964692,Transit
1.9469,0.208098,RV
1.94873,1.64347,RV
1.9487,2.91927,RV
1.9422,4.83146,RV
1.925,0.089107,Transit
1.91855,0.830445,RV
1.91,0.0227178,Transit
1.90944,3.18072,RV
1.9075,1.64869,RV
1.9,0.804743,RV
1.8997,1.31659,RV
1.90043,0.0243585,Transit
1.9,1.36607,RV
1.90296,2.07238,RV
1.88907,5.34057,RV
1.89038,2.77628,RV
1.88059,0.0551807,Transit
1.88274,0.531449,RV
1.88123,5.14931,RV
1.86507,0.0444708,Transit
1.86902,0.0371348,RV
1.86351,1.85343,RV
1.85721,2.04004,RV
1.86459,1.17218,RV
1.84394,0.0320419,RV
1.83564,1.4118,RV
1.83923,0.0238229,Transit
1.83614,1.94413,RV
1.81548,0.65375,RV
1.8189,3.73753,RV
1.80603,0.757141,RV
1.79992,0.0692771,RV
1.7916,0.037964,Transit
1.79425,1.49788,RV
1.79148,3.26609,RV
1.79362,0.0446312,Transit
1.77912,0.53813,RV
1.7799,0.0221125,Transit
1.77609,0.0142363,Transit
1.7781,0.0245157,Transit
1.77342,0.291535,RV
1.76867,2.23776,RV
1.76545,1.6698,RV
1.76833,0.0285236,Transit
1.75571,3.57648,RV
1.75922,0.0745473,Transit
1.75921,0.0240531,Transit
1.74615,1.21472,RV
1.74552,1.5273,RV
1.74473,3.87172,RV
1.73529,0.0390586,Transit
1.72959,0.0437742,Transit
1.71662,1.1296,RV
1.70083,1.07698,RV
1.69892,0.0435463,Transit
1.68512,1.1851,RV
1.66194,1.06061,RV
1.64829,1.27266,RV
1.63997,1.66027,RV
1.63682,1.29371,RV
1.62423,0.0271923,Transit
1.62021,1.22755,RV
1.61483,2.30768,RV
1.60642,3.94498,RV
1.6121,1.66108,RV
1.60254,0.05524,Transit
1.58936,0.742283,RV
1.57419,4.24519,RV
1.56499,1.13482,RV
1.56347,0.807929,RV
1.56395,1.38103,RV
1.5591,3.55427,RV
1.54536,0.0334131,Transit
1.53512,3.97285,RV
1.52064,0.0549707,Transit
1.51728,1.9793,RV
1.51716,2.24032,RV
1.52093,0.490206,RV
1.51929,0.775866,RV
1.51375,1.48938,RV
1.49872,0.0655498,Transit
1.49595,0.0346186,RV
1.48708,0.894939,RV
1.49247,2.62431,RV
1.48791,0.0198682,Transit
1.4868,0.0316042,Transit
1.47736,0.826048,RV
1.48058,0.608531,RV
1.47655,0.0339907,Transit
1.47557,1.80168,RV
1.47244,0.0294714,Transit
1.46957,1.19018,RV
1.47372,1.98519,RV
1.46164,0.0412729,Transit
1.4572,1.08649,RV
1.45,0.381935,Transit
1.44975,4.94302,RV
1.44377,0.0417621,Transit
1.42633,0.887919,RV
1.42058,1.44284,RV
1.41789,0.458562,RV
1.41137,1.09038,RV
1.40771,0.036575,Transit
1.40112,0.0750282,RV
1.39736,1.05277,RV
1.40289,2.13423,RV
1.40487,2.31864,RV
1.39,0.0238308,Transit
1.37669,1.19471,RV
1.37181,0.0453232,Transit
1.371,0.47557,RV
1.37,0.0769686,Transit
1.3637,1.72685,RV
1.36063,0.0225329,Transit
1.34915,0.0229834,Transit
1.34632,3.13296,RV
1.34299,0.0366898,Transit
1.34144,0.130891,Transit
1.33442,0.689382,RV
1.32681,1.30567,RV
1.33254,2.34083,RV
1.33352,0.682908,RV
1.32811,0.0530508,RV
1.323,0.032693,Transit
1.32,0.0330527,Transit
1.31967,1.13872,RV
1.31099,0.051069,Transit
1.30747,0.0488209,Transit
1.30955,0.0555347,Transit
1.3131,2.33982,RV
1.3057,1.04292,RV
1.30477,1.58126,RV
1.29336,0.0449613,Transit
1.2902,1.03527,RV
1.28386,0.0300684,Transit
1.28,0.0441609,Transit
1.27518,0.545404,RV
1.27275,1.13105,RV
1.272,0.0291939,Transit
1.27137,0.0265195,Transit
1.2654,1.11234,RV
1.27,0.0432987,Transit
1.26045,0.953099,RV
1.26,0.0228946,Transit
1.25,0.0448251,Transit
1.23683,1.36067,Transit
1.23432,0.101359,Transit
1.22979,0.0319991,Transit
1.23035,0.0363001,Transit
1.22311,0.0230406,Transit
1.2223,0.328688,RV
1.21636,1.37427,RV
1.21302,0.0379591,RV
1.2147,2.51797,RV
1.2057,0.0491772,Transit
1.20071,0.0355765,Transit
1.19916,0.034546,Transit
1.19203,0.0372774,Transit
1.18891,2.09454,RV
1.18367,0.0254575,Transit
1.18,0.0303507,Transit
1.17965,1.30958,RV
1.17362,0.0379273,Transit
1.16502,1.03378,RV
1.1614,2.14768,RV
1.15251,0.0508651,Transit
1.15,2.0717,RV
1.1436,0.0309953,RV
1.14357,1.03886,RV
1.13834,0.0850402,Transit
1.14167,1.11312,RV
1.13339,0.0163152,Transit
1.13,0.110366,RV
1.13,0.0341288,Transit
1.12925,1.38575,RV
1.12341,0.0509676,Transit
1.11647,0.538316,RV
1.12,0.0185537,Transit
1.10792,0.0516604,Transit
1.10505,1.15987,RV
1.091,0.0365155,Transit
1.08979,0.0234308,Transit
1.08958,0.0269311,Transit
1.08667,0.555583,RV
1.07139,0.499878,RV
1.0682,0.0381546,Transit
1.0735,0.0485119,Transit
1.07,0.0375112,Transit
1.06828,3.0184,RV
1.068,0.0566534,RV
1.06409,0.225692,RV
1.06215,0.575123,RV
1.05957,0.0523738,Transit
1.05561,0.0407152,Transit
1.05422,0.0497734,Transit
1.05448,3.37558,RV
1.04309,0.0896052,RV
1.04234,0.0575315,Transit
1.0348,0.759258,RV
1.02979,0.0253191,Transit
1.02837,2.72021,RV
1.02109,0.0454854,Transit
1.0245,0.0513517,Transit
1.02004,0.477022,Timing
1.0212,1.23874,RV
1.01746,0.0399686,Transit
1.00657,0.0405459,Transit
1,0.0333991,Transit
1,0.491526,Transit
1,0.0280141,Transit
1,0.0373351,Transit
1,0.167447,Transit
1,0.0486188,Transit
1,0.185532,Transit
1,0.0464979,Transit
1,0.0427479,Transit
1,0.0657911,Transit
1,0.0483406,Transit
1,0.755004,Transit
1,0.117181,Transit
1,0.0261684,Transit
1,0.0342955,Transit
1,0.0517147,Transit
1,0.0406092,Transit
1,0.0542009,Transit
1,0.0413383,Transit
1,0.495205,Transit
1,0.0451413,Transit
1,0.0364828,Transit
1,0.0389008,Transit
1,0.380735,Transit
1,0.0485975,Transit
1,0.0457595,Transit
1,0.0654845,Transit
1,0.038671,Transit
1,0.0442246,Transit
1,0.220045,Transit
1,0.0522499,Transit
1,0.0438587,Transit
1,0.0374388,Transit
1,0.0812822,Transit
1,0.0359649,Transit
1,0.0282249,Transit
1,0.25272,Transit
1,0.223617,Transit
0.984236,0.034488,Transit
0.975461,0.158693,Transit
0.970915,0.0628192,Transit
0.96903,1.48605,RV
0.956204,3.03064,RV
0.957019,0.0621834,Transit
0.956901,4.21377,RV
0.954212,0.0765701,RV
0.951497,0.0810025,RV
0.945722,2.00121,RV
0.95,0.0370185,Transit
0.944758,2.10235,RV
0.940391,0.0295963,Transit
0.937417,0.996347,Transit
0.939101,0.0402101,Transit
0.938774,0.0316765,Transit
0.925037,2.02175,RV
0.925,0.0509243,Transit
0.921566,0.0329796,Transit
0.919279,0.0604573,Transit
0.923754,0.268407,Transit
0.918842,0.040253,Transit
0.91918,0.0401409,Transit
0.918,0.0385203,Transit
0.918464,0.049283,Transit
0.917,0.0588842,RV
0.912932,0.189841,RV
0.908659,0.0312729,Transit
0.907,0.0446486,Transit
0.902075,0.0439208,RV
0.898458,0.0426442,Transit
0.891379,0.0562022,Transit
0.889836,0.0347371,Transit
0.892,0.0452185,Transit
0.889203,0.0477869,Transit
0.887514,0.0534741,Transit
0.883997,0.0361391,Transit
0.880048,0.0906432,Transit
0.877536,0.0432172,Transit
0.875702,1.41961,RV
0.872226,0.037022,Transit
0.865,0.153755,RV
0.862662,0.905726,Transit
0.861516,0.0342627,Transit
0.859095,0.0696866,Transit
0.85708,0.0426946,Transit
0.85,0.0389589,Transit
0.846665,0.0461455,Transit
0.847612,2.12913,RV
0.843564,0.406991,Transit
0.842294,0.0417858,Transit
0.84,0.0948432,Transit
0.837,0.0304899,Transit
0.836882,0.034771,Transit
0.83,0.0356868,Transit
0.830886,2.35317,RV
0.824243,2.41241,RV
0.819064,0.0369523,Transit
0.819484,0.626938,RV
0.81948,0.0318973,Transit
0.80971,1.39638,RV
0.808359,0.0726449,Transit
0.807457,1.65355,RV
0.807031,1.00082,RV
0.807324,2.07477,RV
0.804926,5.82513,RV
0.804012,0.0348186,Transit
0.803263,0.1272,RV
0.801471,0.113377,RV
0.803694,2.02754,RV
0.800254,0.0425775,Transit
0.790506,2.06642,RV
0.786056,0.316151,RV
0.779004,0.0666842,Transit
0.776601,0.0528645,Transit
0.77158,0.0436462,Transit
0.770225,0.0436419,Transit
0.768857,0.359201,RV
0.768085,0.328074,RV
0.757277,0.0512842,Transit
0.76,0.0411908,Transit
0.763256,0.0499317,Transit
0.7621,0.176071,Transit
0.752484,0.0392516,Transit
0.748401,0.756964,RV
0.732711,1.87545,RV
0.73,1.02595,RV
0.730294,2.1118,RV
0.728964,0.0391001,Transit
0.727,2.30386,Microlensing
0.717098,0.0431283,Transit
0.717419,0.0903166,Transit
0.714594,0.192441,RV
0.711088,0.0419042,Transit
0.705734,0.0435518,Transit
0.696016,0.0714194,Transit
0.7,3.5161,RV
0.695276,0.056677,RV
0.696016,0.0481308,Transit
0.698769,0.189213,RV
0.69431,0.0771322,Transit
0.689646,0.047235,RV
0.68665,2.80658,RV
0.685857,0.0465021,Transit
0.68457,1.34724,RV
0.684002,3.56153,RV
0.682196,2.4447,RV
0.6803,0.0525079,Transit
0.675887,0.0386362,Transit
0.674371,0.533637,RV
0.671507,0.0443853,Transit
0.668676,2.23538,RV
0.667539,0.0812267,Transit
0.670098,0.0413137,Transit
0.669277,0.0593858,RV
0.669376,0.0456089,Transit
0.66711,0.0827067,Transit
0.665457,0.044362,Transit
0.662431,0.0571382,Transit
0.664032,0.0399889,Transit
0.658513,0.897549,RV
0.656399,0.0547599,Transit
0.648109,1.70993,RV
0.646927,0.455837,RV
0.643827,0.94038,RV
0.642621,3.70596,Timing
0.641021,0.047362,Transit
0.643816,0.0989169,Transit
0.640416,1.75604,RV
0.639382,0.152945,RV
0.63273,0.049881,Transit
0.627833,0.0433674,Transit
0.623724,0.0392074,RV
0.619839,0.0334746,Transit
0.62047,0.0498148,RV
0.6202,0.060845,Transit
0.623509,0.218045,Transit
0.62,0.0434856,Transit
0.617925,0.122117,RV
0.617485,0.0399488,Transit
0.613081,0.0516466,Transit
0.612168,0.129574,RV
0.608106,3.1288,RV
0.605385,0.056145,Transit
0.596868,0.918027,RV
0.599196,0.0509456,Transit
0.595712,0.0388252,Transit
0.595833,0.0450255,Transit
0.585742,0.0483278,Transit
0.589265,1.18713,RV
0.590076,0.0485382,Transit
0.583282,0.0460506,Transit
0.583354,0.0520747,Transit
0.5806,1.88623,RV
0.578733,0.0484016,Transit
0.57847,0.0473714,Transit
0.571173,0.0532575,Transit
0.566541,0.0368369,Transit
0.567181,0.0465813,Transit
0.564176,0.569755,RV
0.563545,0.0643804,Transit
0.56227,0.0567187,Transit
0.561357,0.0528415,Transit
0.564429,0.476837,Transit
0.559059,0.0468682,Transit
0.564251,0.0774029,Transit
0.551763,0.0344696,Transit
0.55,0.0468733,Transit
0.545774,3.57197,RV
0.542797,0.0499436,Transit
0.543322,0.93961,RV
0.540155,0.0565986,RV
0.539755,0.0436466,Transit
0.542157,0.0681049,Transit
0.542398,0.0405861,Transit
0.542157,0.0387537,Transit
0.537982,0.0617874,Transit
0.537715,2.28335,RV
0.535482,3.02208,RV
0.532369,0.0553326,Transit
0.528122,0.0611041,Transit
0.530158,0.0882385,Transit
0.531485,0.0907551,Transit
0.528573,1.00678,RV
0.52763,0.961227,RV
0.526197,0.0395145,Transit
0.526,0.0449161,Transit
0.52136,0.0428704,Transit
0.515386,0.0545179,Transit
0.512143,0.0531121,Transit
0.5122,0.520765,RV
0.511499,0.0298817,Transit
0.510056,0.042091,RV
0.508547,0.0499354,Transit
0.506039,5.3109,RV
0.504198,1.10806,RV
0.501427,1.26054,RV
0.503122,0.110433,Transit
0.5,0.0505526,Transit
0.5,113.443,Imaging
0.500877,0.0497212,Transit
0.498041,0.126015,Transit
0.496968,0.0547344,Transit
0.493545,0.0289537,Transit
0.493,0.0576688,Transit
0.488198,0.825444,Transit
0.484,0.0590095,Transit
0.480333,0.877542,RV
0.476871,0.0518237,Transit
0.48,0.0453489,Transit
0.479479,0.052477,Transit
0.479329,0.0466223,Transit
0.478455,0.0588578,Transit
0.477325,0.0435743,RV
0.473883,0.0537034,Transit
0.468584,2.69464,RV
0.468448,0.227878,RV
0.462537,0.0496334,Transit
0.461143,0.0521068,RV
0.46004,0.047858,RV
0.457165,0.0271336,Transit
0.452799,0.0479747,RV
0.450523,0.415174,RV
0.437758,0.0622369,Transit
0.431956,0.0556348,Transit
0.430957,0.0450195,Transit
0.43122,0.0794132,Transit
0.430669,0.176696,RV
0.429903,0.0437823,RV
0.424566,0.0403268,Transit
0.41931,0.0517914,Transit
0.41865,0.0532427,Transit
0.416435,0.0673355,Transit
0.410096,0.177758,RV
0.4002,0.0570893,Transit
0.397418,0.057344,RV
0.397195,0.142061,RV
0.395855,0.0404623,RV
0.39615,0.034116,RV
0.390252,0.177066,Transit
0.385706,2.36847,RV
0.384566,0.0362523,RV
0.383964,0.764923,Transit
0.381266,0.0540454,Transit
0.378231,0.0378972,Transit
0.378096,0.0574592,Transit
0.376,0.280101,Timing
0.37199,1.84741,RV
0.372141,0.0783093,Transit
0.368054,0.070273,RV
0.368176,0.476549,RV
0.362167,0.0421448,Transit
0.361471,0.0431325,RV
0.36,0.774655,RV
0.357927,2.10091,RV
0.354314,0.25497,RV
0.352,0.0507459,Transit
0.349418,0.0570646,Transit
0.348285,2.38704,RV
0.346328,0.0715732,RV
0.338157,1.02382,RV
0.333,0.646795,Transit
0.331101,1.20425,RV
0.330171,0.145378,RV
0.328101,0.679166,RV
0.327524,1.28243,RV
0.325341,1.13179,RV
0.319,0.0362414,Transit
0.31667,0.0549549,Transit
0.314805,0.1969,Transit
0.311,0.0599991,Transit
0.305222,0.420795,Transit
0.309149,0.0506843,Transit
0.299893,0.0636824,Transit
0.3,0.0590285,Transit
0.300272,0.0521087,Transit
0.299187,0.302019,RV
0.297735,0.163506,RV
0.296108,0.0469104,RV
0.295018,1.36155,RV
0.292273,0.0466409,Transit
0.294675,0.283321,Transit
0.29,0.091351,Transit
0.284338,0.0485835,Transit
0.284326,0.044951,Transit
0.2755,0.0946483,Transit
0.27467,0.0629198,RV
0.273475,0.0608315,Transit
0.271,4.52773,Microlensing
0.27,0.0577982,Transit
0.268526,0.262717,Transit
0.267569,0.0522992,Transit
0.26689,2.55427,RV
0.259543,0.0452527,Transit
0.259,0.134393,RV
0.257999,0.101407,RV
0.249782,0.576981,Transit
0.249652,0.355656,RV
0.248945,0.140548,Transit
0.245103,0.0655505,RV
0.242991,0.0456587,Transit
0.241296,0.498966,Transit
0.243389,0.121444,Transit
0.237663,0.0542014,Transit
0.232142,0.0511051,RV
0.228975,0.29472,RV
0.227816,0.88883,RV
0.228032,0.0758978,Transit
0.227201,0.0399038,RV
0.224011,0.647542,Transit
0.220004,0.86856,Transit
0.218701,0.0809789,Transit
0.217563,0.736177,Transit
0.216078,0.0633825,Transit
0.212872,0.687282,RV
0.212171,0.270013,RV
0.210804,0.0383737,Transit
0.204677,0.0523044,Transit
0.204061,0.0555523,Transit
0.196739,0.167568,Transit
0.199113,0.0626633,Transit
0.197205,0.0559503,Transit
0.194248,0.138351,Transit
0.18782,0.122418,Transit
0.187149,0.68156,RV
0.186816,0.0573215,Transit
0.185935,0.264333,RV
0.182193,0.503142,Transit
0.184717,0.145024,Transit
0.176652,0.174852,RV
0.172877,0.773567,RV
0.169756,0.152077,RV
0.168671,0.22473,Transit
0.16788,0.71769,RV
0.168248,0.436631,RV
0.167379,0.0574384,Transit
0.165168,0.0450964,Transit
0.164558,0.237305,RV
0.163924,0.173437,Transit
0.164047,0.103131,Transit
0.159251,0.723521,Transit
0.154219,0.736945,Transit
0.149499,1.12814,Transit
0.145803,0.0615039,Transit
0.144903,0.742026,Transit
0.145002,0.073611,Transit
0.139169,0.290481,Transit
0.13832,0.0466748,Transit
0.136415,0.0518657,Transit
0.136066,0.25806,Transit
0.13484,0.502439,Transit
0.131884,1.52377,RV
0.130623,0.378116,Transit
0.130522,0.0452895,Transit
0.127011,0.48628,Transit
0.125283,0.0869107,Transit
0.123778,1.54309,RV
0.124338,0.532115,Transit
0.123396,0.84075,Transit
0.122459,0.0470747,Transit
0.121945,0.572614,Transit
0.119525,0.0401202,Transit
0.12013,0.363536,Transit
0.118744,0.0793434,Transit
0.117824,0.258472,Transit
0.117935,0.0623222,Transit
0.116833,0.0553247,Transit
0.117213,0.347807,Transit
0.115338,0.498476,Transit
0.115399,0.0450089,Transit
0.115399,0.105218,Transit
0.112141,0.288651,Transit
0.112312,0.105428,Transit
0.111491,0.0134503,Transit
0.11109,0.283142,Transit
0.110157,0.195757,Transit
0.108832,0.0343627,Transit
0.108498,0.870478,Transit
0.105771,0.265894,Transit
