#MASS,A,PLANETDISCMETH
0.0195285,0.243116,Transit
0.0195285,0.443519,Transit
0.0195285,0.11183,Transit
0.0195472,0.226833,Transit
0.0195285,0.179399,Transit
0.0195472,0.240693,Transit
0.0195285,0.0396151,Transit
0.0194307,0.0634611,Transit
0.019398,0.130853,Transit
0.019398,0.108438,Transit
0.019398,0.0738933,Transit
0.019398,0.140349,Transit
0.0192688,0.137663,Transit
0.0192688,1.19049,Transit
0.0192688,0.359829,Transit
0.019315,0.063917,Transit
0.0192918,0.0533524,Transit
0.01935,0.0500668,Transit
0.0192688,0.137136,Transit
0.0192688,0.601409,Transit
0.019315,0.131044,Transit
0.019315,0.264081,Transit
0.019315,0.0600193,Transit
0.0192003,0.170313,Transit
0.0191242,0.0889028,Transit
0.0190864,0.184674,Transit
0.0191406,0.125668,Transit
0.0191406,0.164164,Transit
0.0191406,0.188407,Transit
0.0191406,0.0505272,Transit
0.0191406,0.109579,Transit
0.0190864,0.0625614,Transit
0.0190136,0.122792,Transit
0.0194307,0.0689878,Transit
0.0186,0.183622,Timing
0.0190136,0.0318646,Transit
0.0185304,0.275493,Transit
0.0185304,0.142858,Transit
0.0192896,0.0871504,Transit
0.0188372,0.153688,Transit
0.0185071,0.0800144,Transit
0.0188614,0.0783205,Transit
0.019315,0.0596916,Transit
0.0189734,0.112199,Transit
0.019315,0.401368,Transit
0.019315,0.256083,Transit
0.0188877,0.0437251,Transit
0.0188614,0.207581,Transit
0.0188877,0.181954,Transit
0.0188614,0.0813349,Transit
0.0188877,0.259117,Transit
0.0188614,0.203039,Transit
0.0189,0.272969,Transit
0.0188877,0.0902152,Transit
0.0187628,0.0657805,Transit
0.0187628,0.0554099,Transit
0.0187628,0.0479468,Transit
0.0187628,0.0504222,Transit
0.0186391,0.0991034,Transit
0.0186399,0.0844802,Transit
0.0186391,0.0842697,Transit
0.0186391,0.146185,Transit
0.0186399,0.254259,Transit
0.0186399,0.124306,Transit
0.0185304,0.182918,Transit
0.0185165,0.0634219,Transit
0.0185165,0.0538618,Transit
0.0185165,0.0271739,Transit
0.0183949,0.107866,Transit
0.0184218,0.387942,Transit
0.0183949,0.121899,Transit
0.0183949,0.0747518,Transit
0.0184193,0.0208066,RV
0.0183949,0.0861587,Transit
0.0183949,0.118853,Transit
0.0183949,0.079369,Transit
0.0184218,0.192566,Transit
0.0183949,0.0395795,Transit
0.0184218,0.0657332,Transit
0.0182743,0.253589,Transit
0.0183345,0.848513,Transit
0.0182743,0.0626755,Transit
0.0182743,0.0962449,Transit
0.0182743,0.174156,Transit
0.0183139,0.0916828,Transit
0.0182069,0.0689299,Transit
0.0181548,0.125924,Transit
0.0181548,0.166307,Transit
0.0181548,0.261363,Transit
0.0181548,0.131197,Transit
0.0181548,0.0885967,Transit
0.0181548,0.274894,Transit
0.0182069,0.147443,Transit
0.0181548,0.312713,Transit
0.0181548,0.284051,Transit
0.0181548,0.059689,Transit
0.0181548,0.107239,Transit
0.0181548,0.270063,Transit
0.0181986,0.0580371,RV
0.0181548,0.174358,Transit
0.0181548,0.175021,Transit
0.0182069,0.0506571,Transit
0.0181548,0.0877495,Transit
0.0181548,0.159985,Transit
0.0181548,0.03015,Transit
0.0182069,0.123186,Transit
0.0181548,0.0863273,Transit
0.0181771,0.0214313,Transit
0.0181548,0.146649,Transit
0.0181008,0.080928,Transit
0.0180684,0.0738763,Transit
0.0180364,0.103279,Transit
0.0179955,0.0949212,Transit
0.0178911,0.0422983,Transit
0.0177874,0.106632,Transit
0.0177874,0.145838,Transit
0.0178911,0.0541452,Transit
0.0179955,0.0401669,Transit
0.0181008,0.0949568,Transit
0.0184218,0.0990643,Transit
0.0180364,0.295466,Transit
0.0179955,0.0732442,Transit
0.0179955,0.148181,Transit
0.0183139,0.206443,Transit
0.0178911,0.0506781,Transit
0.0179955,0.0762713,Transit
0.0176845,0.0794582,Transit
0.0183139,0.144846,Transit
0.017919,0.0633282,Transit
0.0178911,0.0629312,Transit
0.017919,0.124667,Transit
0.0178911,0.0558662,Transit
0.0178911,0.0926511,Transit
0.0178911,0.164238,Transit
0.017919,0.187771,Transit
0.0178026,0.115577,Transit
0.0178026,0.106598,Transit
0.0177875,0.558942,Transit
0.0178026,0.106621,Transit
0.0177874,0.101225,Transit
0.0176872,0.220101,Transit
0.0176872,0.0645018,Transit
0.0176845,0.108723,Transit
0.0176872,0.0903224,Transit
0.0176872,0.0763472,Transit
0.0176872,0.28916,Transit
0.0176679,0.0778907,Transit
0.0176872,0.196353,Transit
0.0176872,0.12007,Transit
0.0175728,0.120607,Transit
0.0175728,0.273799,Transit
0.0175824,0.14444,Transit
0.0175728,0.0527478,Transit
0.0174811,0.108599,Transit
0.0174594,0.0334052,Transit
0.0174811,0.0570224,Transit
0.0175432,0.0914762,Transit
0.0174594,0.136148,Transit
0.0174594,0.058171,Transit
0.0174951,0.0504277,RV
0.0174594,0.0826512,Transit
0.0174811,0.0988375,Transit
0.0173806,0.309155,Transit
0.0173806,0.196363,Transit
0.0173469,0.118345,Transit
0.0173469,0.119927,Transit
0.0173469,0.122297,Transit
0.0173469,0.116684,Transit
0.0173469,0.0383568,Transit
0.0173469,0.401332,Transit
0.0173469,0.125745,Transit
0.0172808,0.143477,Transit
0.0173469,0.0897541,Transit
0.0172355,0.394192,Transit
0.0172355,0.08295,Transit
0.0172355,0.0898835,Transit
0.0172355,0.169908,Transit
0.0171819,0.182449,Transit
0.0172355,0.121794,Transit
0.0172355,0.148265,Transit
0.0171819,0.0598621,Transit
0.0172355,0.238842,Transit
0.0172355,0.0668402,Transit
0.0171819,0.247015,Transit
0.0172355,0.0457701,Transit
0.0172355,0.0608391,Transit
0.0172355,0.376527,Transit
0.017125,0.0794218,Transit
0.017125,0.363618,Transit
0.017125,0.243384,Transit
0.017125,0.0525035,Transit
0.017125,0.186659,Transit
0.0170837,0.201514,Transit
0.017125,0.102343,Transit
0.0170837,0.124721,Transit
0.0170837,0.150603,Transit
0.017125,0.0970652,Transit
0.0173,2.72349,Microlensing
0.0170154,0.149206,Transit
0.0171819,0.100501,Transit
0.0169862,0.119932,Transit
0.0169862,0.117052,Transit
0.0172808,0.0726807,Transit
0.0168894,0.106526,Transit
0.0170154,0.633688,Transit
0.0172607,0.0750769,Transit
0.0170154,0.101697,Transit
0.0169862,0.23162,Transit
0.0170154,0.166753,Transit
0.0169649,0.0666108,RV
0.0171819,0.0759843,Transit
0.0169862,0.0964303,Transit
0.0167934,0.120683,Transit
0.0170154,0.17004,Transit
0.0170169,0.080381,Transit
0.0169862,0.11685,Transit
0.0171819,0.23273,Transit
0.0170154,0.129335,Transit
0.0170154,0.119888,Transit
0.016585,0.202122,Transit
0.0169068,0.126093,Transit
0.0168896,0.594654,Transit
0.0168894,0.27496,Transit
0.0169068,0.100994,Transit
0.0168894,0.111181,Transit
0.0168702,0.104565,Transit
0.0168894,0.256426,Transit
0.0167991,0.12255,Transit
0.0167991,0.318069,Transit
0.0167934,0.0600513,Transit
0.0168,0.0716678,RV
0.0167756,0.0729238,RV
0.0167991,0.093804,Transit
0.0167934,0.0719945,Transit
0.0167934,0.0437311,Transit
0.0166923,0.487197,Transit
0.016749,0.162542,RV
0.0166981,0.251922,Transit
0.0166923,0.33316,Transit
0.0166923,0.167165,Transit
0.0166923,0.267315,Transit
0.0166923,0.305198,Transit
0.0165864,0.191967,Transit
0.0165864,0.199129,Transit
0.0166036,0.196107,Transit
0.0165864,0.0402889,Transit
0.0165864,0.0730539,Transit
0.0165864,0.187138,Transit
0.0165942,0.0845828,Transit
0.0165098,0.12048,Transit
0.0165128,0.0520435,Transit
0.0164814,0.185365,Transit
0.0164814,0.185991,Transit
0.0165098,0.112418,Transit
0.0165098,0.151731,Transit
0.0164862,0.0073058,Transit
0.0165326,0.127016,Transit
0.0165098,0.245953,Transit
0.0164814,0.0908478,Transit
0.0165098,0.0779794,Transit
0.0165098,0.0664249,Transit
0.0164167,0.771174,Transit
0.0163828,0.119778,Transit
0.0163773,1.08768,Transit
0.0163773,0.223437,Transit
0.0163773,0.0769351,Transit
0.0163773,0.0832577,Transit
0.0163243,0.131719,Transit
0.0162741,0.1083,Transit
0.0162741,0.0591446,Transit
0.0162741,0.0304915,Transit
0.0162741,0.140653,Transit
0.0162741,0.205066,Transit
0.0163243,0.0931334,Transit
0.0163432,0.0561474,Transit
0.0162741,0.0690513,Transit
0.0162741,0.105904,Transit
0.0162741,0.174066,Transit
0.0162741,0.0829006,Transit
0.0162741,0.0777748,Transit
0.0162741,0.102591,Transit
0.0162325,0.0596111,Transit
0.0161718,0.224301,Transit
0.0161718,0.0916134,Transit
0.0161718,0.217913,Transit
0.0161718,0.418658,Transit
0.0160511,0.0959074,Transit
0.0160703,0.128317,Transit
0.0160703,0.129582,Transit
0.0160511,0.29988,Transit
0.0160703,0.098283,Transit
0.0160511,0.256031,Transit
0.0160511,0.0668458,Transit
0.0161415,0.235751,Transit
0.016075,0.05006,RV
0.0160511,0.0441473,Transit
0.0160703,0.125617,Transit
0.0160511,0.063479,Transit
0.0155228,0.0611582,Transit
0.0159697,0.0607809,Transit
0.0155228,0.165872,Transit
0.0155688,0.212191,Transit
0.0159697,0.183885,Transit
0.0163243,0.132661,Transit
0.0155228,0.144457,Transit
0.0159697,0.111358,Transit
0.0159697,0.0759488,Transit
0.0159616,0.286604,Transit
0.0156092,0.0728812,Transit
0.0163986,0.0588891,Transit
0.0161415,0.0455136,Transit
0.0160339,0.257458,Transit
0.0157841,0.0889821,Transit
0.015593,0.0626016,Transit
0.0161415,0.121047,Transit
0.015593,0.0630945,Transit
0.0157841,0.0893308,Transit
0.0160511,0.104915,Transit
0.0164915,0.0825598,Transit
0.0159697,0.13761,Transit
0.0158698,0.0992806,Transit
0.0158698,0.0797661,Transit
0.0158698,0.0821396,Transit
0.0158724,0.0821165,Transit
0.0158698,0.350774,Transit
0.0158724,0.183794,Transit
0.0158698,0.084658,Transit
0.0158724,0.0968462,Transit
0.0158698,0.230681,Transit
0.0159354,0.056382,Transit
0.0158698,0.36301,Transit
0.015891,0.0181491,Transit
0.0158724,0.0707769,Transit
0.0157709,0.0826682,Transit
0.0157709,0.068804,Transit
0.0157709,0.154009,Transit
0.0157841,0.0566234,Transit
0.0157709,0.237086,Transit
0.0157709,0.134445,Transit
0.0157709,0.158582,Transit
0.0157841,0.127912,Transit
0.0157709,0.129482,Transit
0.0157709,0.100206,Transit
0.0157709,0.108427,Transit
0.0156727,0.103391,Transit
0.0156727,0.0703422,Transit
0.0156727,0.186962,Transit
0.0156727,0.328211,Transit
0.0156727,0.239949,Transit
0.0156727,0.0804858,Transit
0.0156727,0.231978,Transit
0.0155754,0.0557286,Transit
0.0155754,0.0449621,Transit
0.0156092,0.0884004,Transit
0.0155754,0.060394,Transit
0.0155754,0.157968,Transit
0.0154788,0.123667,Transit
0.0154788,0.294564,Transit
0.0154788,0.0265264,Transit
0.0154788,0.265992,Transit
0.0154788,0.0658684,Transit
0.0155228,0.0641261,Transit
0.0154788,0.131797,Transit
0.0154788,0.0737068,Transit
0.0155133,0.0780146,Transit
0.0154788,0.667299,Transit
0.0154788,0.143629,Transit
0.0154788,0.0639541,Transit
0.015383,0.294279,Transit
0.015383,0.113663,Transit
0.015383,0.109153,Transit
0.015383,0.1432,Transit
0.015383,0.093078,Transit
0.015383,0.638509,Transit
0.015383,0.200444,Transit
0.015288,0.259379,Transit
0.0152673,0.176201,Transit
0.015288,0.0705758,Transit
0.015254,0.0666347,Transit
0.015288,0.0866604,Transit
0.015288,0.0794059,Transit
0.0151834,0.0889716,Transit
0.0151834,0.0720527,Transit
0.0151834,0.0894244,Transit
0.0151938,0.0560993,Transit
0.0151834,0.100165,Transit
0.0151834,0.102192,Transit
0.0151834,0.144489,Transit
0.0151003,0.0172109,Transit
0.0151,0.229818,Transit
0.0151003,0.230686,Transit
0.0146122,0.0783802,Transit
0.0151,0.398184,Transit
0.015437,0.0789575,Transit
0.015142,0.0907017,Transit
0.0150076,0.0900599,Transit
0.0151,0.0948224,Transit
0.0148535,0.0557436,Transit
0.0145328,0.10708,Transit
0.0152673,0.0623606,Transit
0.0149351,0.147681,Transit
0.0149563,0.136086,Transit
0.0147725,0.116354,Transit
0.014692,0.144324,Transit
0.014692,0.238241,Transit
0.0150172,0.0802786,Transit
0.0147725,0.0899174,Transit
0.014692,0.0517683,Transit
0.0150076,0.237227,Transit
0.0150076,0.205268,Transit
0.0145328,0.145651,Transit
0.015437,0.0945195,Transit
0.0149156,0.0976622,Transit
0.0149156,0.119053,Transit
0.0149156,0.0578859,Transit
0.0148535,0.0995717,Transit
0.0148535,0.0795006,Transit
0.0149156,0.143967,Transit
0.0149351,0.159296,Transit
0.0148877,0.0387273,Transit
0.0147699,0.0676835,Transit
0.0148244,0.11898,Transit
0.0148244,0.0470338,Transit
0.0148244,0.116915,Transit
0.0147725,0.0596222,Transit
0.0147725,0.165407,Transit
0.0148244,0.0923273,Transit
0.0147725,0.067463,Transit
0.0147725,0.162691,Transit
0.0147338,0.0776648,Transit
0.0147338,0.0868408,Transit
0.0147338,0.0426707,Transit
0.0147338,0.0635655,Transit
0.0147338,0.120657,Transit
0.0147338,0.12926,Transit
0.014692,0.126325,Transit
0.0147338,0.0714529,Transit
0.0147338,0.109729,Transit
0.0147338,0.0257374,Transit
0.0147338,0.0885238,Transit
0.0147338,0.132431,Transit
0.014692,0.0313162,Transit
0.0147338,0.0860862,Transit
0.0147338,0.0374071,Transit
0.0147338,0.270431,Transit
0.0147338,0.0320163,Transit
0.014644,0.0396104,Transit
0.0145548,0.0976404,Transit
0.014644,0.15594,Transit
0.014644,0.0487927,Transit
0.0145548,0.035933,Transit
0.014644,0.22494,Transit
0.0145548,0.0780663,Transit
0.0145548,0.100445,Transit
0.0144664,0.167635,Transit
0.0144664,0.0827454,Transit
0.0144664,0.114781,Transit
0.014454,0.103986,Transit
0.014454,0.17279,Transit
0.0144664,0.10143,Transit
0.0145328,0.137602,Transit
0.0144664,0.408538,Transit
0.0144664,0.0575745,Transit
0.0144664,0.146229,Transit
0.0144664,0.0619218,Transit
0.0144664,0.251269,Transit
0.014454,0.0936962,Transit
0.014454,0.113583,Transit
0.0143786,0.174668,Transit
0.0143757,0.215129,Transit
0.0143757,0.124035,Transit
0.0143786,0.118258,Transit
0.0142915,0.111331,Transit
0.0142915,0.116085,Transit
0.0142915,0.180967,Transit
0.0142824,0.0167573,Transit
0.014298,0.0585134,Transit
0.014205,0.159872,Transit
0.0142208,0.137805,Transit
0.0142208,0.157953,Transit
0.014205,0.0430893,Transit
0.014205,0.0546451,Transit
0.0142208,0.140675,Transit
0.014205,0.0993188,Transit
0.014205,0.0551406,Transit
0.014205,0.170393,Transit
0.0141192,0.0369521,Transit
0.014144,0.104852,Transit
0.0141192,0.0832447,Transit
0.014034,0.0803909,Transit
0.014034,0.0552213,Transit
0.0139795,0.0749015,Transit
0.0138423,0.0624544,Transit
0.014034,0.113375,Transit
0.014034,0.315387,Transit
0.0140679,0.139463,Transit
0.0140379,0.115423,Transit
0.0136211,0.179022,Transit
0.014034,0.12495,Transit
0.014034,0.1187,Transit
0.0139171,0.227355,Transit
0.014034,0.0375418,Transit
0.0136944,0.133112,Transit
0.0139171,0.293358,Transit
0.014034,0.0399419,Transit
0.0135364,0.10281,Transit
0.0139923,0.147733,Transit
0.0135483,0.0679912,Transit
0.014454,0.0751093,Transit
0.014,0.0171898,Transit
0.014034,0.232959,Transit
0.0135483,0.202153,Transit
0.014034,0.0569124,Transit
0.0139923,0.18282,Transit
0.014034,0.436075,Transit
0.0139923,0.0641159,Transit
0.0138656,0.143703,Transit
0.0138656,0.246197,Transit
0.0139171,0.208459,Transit
0.0138656,0.0979318,Transit
0.0139495,0.0604111,Transit
0.0138656,0.0510655,Transit
0.0138656,0.139726,Transit
0.0139495,0.0590906,Transit
0.0138656,0.11018,Transit
0.0138423,0.138056,Transit
0.0137681,0.222312,Transit
0.0137822,0.34156,Transit
0.0137822,0.0560063,Transit
0.0137822,0.787843,Transit
0.0137822,0.0396806,Transit
0.0137111,0.0652526,RV
0.0136944,0.0705628,Transit
0.0136995,0.165763,Transit
0.0136995,0.231951,Transit
0.0136995,0.0315668,Transit
0.0136944,0.119323,Transit
0.0136945,0.353207,Transit
0.0136174,0.0883024,Transit
0.0136174,0.0757275,Transit
0.0136174,0.169257,Transit
0.0136211,0.0820605,Transit
0.0136211,0.0979073,Transit
0.0136174,0.3493,Transit
0.0135483,0.138343,Transit
0.0135305,0.321369,Timing
0.0135358,0.15495,Transit
0.0135358,0.130519,Transit
0.0134548,0.116158,Transit
0.0134548,0.0468266,Transit
0.0135358,0.0570591,Transit
0.0135483,0.130814,Transit
0.0135483,0.0608066,Transit
0.0135358,0.154149,Transit
0.0135358,0.241134,Transit
0.0135358,0.0802514,Transit
0.0135484,0.441345,Transit
0.013476,0.106481,Transit
0.0134548,0.0624727,Transit
0.013404,0.0812396,Transit
0.0133743,0.0823755,Transit
0.0133743,0.103048,Transit
0.013404,0.400986,Transit
0.0133743,0.0838281,Transit
0.0133743,0.0424409,Transit
0.013404,0.0502736,Transit
0.0133743,0.107432,Transit
0.0133743,0.0746694,Transit
0.0133325,0.0646392,Transit
0.0132944,0.151698,Transit
0.0133325,0.108876,Transit
0.0133325,0.0564705,Transit
0.0132944,0.119224,Transit
0.0132614,0.396968,Transit
0.0132151,0.131614,Transit
0.0132151,0.0448876,Transit
0.0132151,0.0927369,Transit
0.0131908,0.114613,Transit
0.0131908,0.170262,Transit
0.0131908,0.310961,Transit
0.0131362,0.557231,Transit
0.0131362,0.2596,Transit
0.0130508,0.0349155,Transit
0.0130579,0.0492454,Transit
0.0130579,0.178579,Transit
0.0130579,0.0435391,Transit
0.0131362,0.126015,Transit
0.0131362,0.0743561,Transit
0.0130579,0.0429791,Transit
0.0130508,0.185669,Transit
0.0130508,0.117265,Transit
0.0130579,0.361423,Transit
0.0131362,0.0471986,Transit
0.0131206,0.325944,Transit
0.0130508,0.108963,Transit
0.0130687,0.125003,RV
0.0130611,0.056688,RV
0.0131362,0.110239,Transit
0.0130508,0.0565776,Transit
0.0130579,0.142675,Transit
0.0131362,0.0539414,Transit
0.0130508,0.168498,Transit
0.0130582,0.0499846,RV
0.0130579,0.391079,Transit
0.0129679,0.0507499,Transit
0.0129124,0.177529,Transit
0.0125062,0.079115,Transit
0.0127076,0.117713,Transit
0.0132614,0.0281967,Transit
0.0129124,0.112331,Transit
0.0127076,0.0832604,Transit
0.0129814,0.0791285,Transit
0.0129801,0.021472,Transit
0.0129028,0.4757,Transit
0.0131908,0.1055,Transit
0.012573,0.0783507,Transit
0.0125754,0.0366865,Transit
0.0130508,0.0468277,Transit
0.0131908,0.0650321,Transit
0.0129801,0.331234,Transit
0.0129801,0.0466196,Transit
0.0129801,0.139869,Transit
0.0129801,0.188012,Transit
0.0129801,0.0786582,Transit
0.0129124,0.205969,Transit
0.0129071,0.0468927,RV
0.0129124,0.112713,Transit
0.0129124,0.326561,Transit
0.0129124,0.280567,Transit
0.0129,0.366575,Transit
0.0129028,0.126801,Transit
0.0129028,0.0743387,Transit
0.0129028,0.0720524,Transit
0.0129028,0.0396148,Transit
0.0129028,0.11345,Transit
0.0129028,0.170989,Transit
0.0128259,0.0837217,Transit
0.0128331,0.0677431,Transit
0.0128437,0.351296,Transit
0.0127755,0.0320006,Transit
0.0128437,0.0413591,Transit
0.0128259,0.0580906,Transit
0.0128259,0.0493278,Transit
0.0127755,0.113517,Transit
0.0127755,0.0912341,Transit
0.0127496,0.043027,Transit
0.0127496,0.0234342,Transit
0.0126737,0.263981,Transit
0.0126737,0.0851117,Transit
0.0126737,0.0674219,Transit
0.0127496,0.433249,Transit
0.0127496,0.0808904,Transit
0.0127496,0.0705457,Transit
0.0127496,0.11512,Transit
0.0127496,0.0276021,Transit
0.0127496,0.0290724,Transit
0.0126737,0.061725,Transit
0.0127496,0.174395,Transit
0.0126737,0.0181392,Transit
0.0126737,0.0954693,Transit
0.0126737,0.117226,Transit
0.0126737,0.251,Transit
0.0126737,0.0556094,Transit
0.0125983,0.0165366,Transit
0.0126401,0.115746,Transit
0.0125754,0.148945,Transit
0.0125983,0.0415217,Transit
0.0126299,0.709354,Transit
0.012573,0.0857785,Transit
0.0126,0.379271,Transit
0.0125983,0.188086,Transit
0.0125754,0.107059,Transit
0.0125983,0.0712451,Transit
0.0126401,0.0388408,Transit
0.0125983,0.10078,Transit
0.0125754,0.10603,Transit
0.0125983,0.0771394,Transit
0.0125233,0.0570521,Transit
0.0125233,0.0194926,Transit
0.0125233,0.0282874,Transit
0.0125062,0.0742116,Transit
0.0125062,0.189342,Transit
0.0125233,0.0794128,Transit
0.0125233,0.0581708,Transit
0.0125233,0.195344,Transit
0.0125062,0.0752686,Transit
0.0125233,0.022851,Transit
0.0124487,0.03114,Transit
0.0124487,0.044079,Transit
0.0124487,0.183527,Transit
0.0124263,0.0807438,Transit
0.0124487,0.078449,Transit
0.0124487,0.112305,Transit
0.0124487,0.100207,Transit
0.0124263,0.0946205,Transit
0.0124487,0.283792,Transit
0.0124263,0.0488263,Transit
0.0124263,0.0744983,Transit
0.0124263,0.047906,Transit
0.0124263,0.0472783,Transit
0.0124263,0.0228923,Transit
0.0124263,0.0363506,Transit
0.0124487,0.0679911,Transit
0.0124263,0.0684849,Transit
0.0124263,0.138326,Transit
0.0124263,0.0197027,Transit
0.0124263,0.0135188,Transit
0.0123746,0.121659,Transit
0.0124487,0.167934,Transit
0.0123746,0.0923741,Transit
0.0124263,0.083574,Transit
0.0123966,0.0532027,Transit
0.0123736,0.0513038,Transit
0.0124263,0.0131638,Transit
0.0123746,0.0370047,Transit
0.0123746,0.146114,Transit
0.0123736,0.0520493,Transit
0.0123746,0.0508228,Transit
0.0123008,0.0776941,Transit
0.0123086,0.0938169,Transit
0.0123008,0.032467,Transit
0.0123086,0.0720019,Transit
0.0123078,0.144671,Transit
0.0123086,0.0335877,Transit
0.0123008,0.0819289,Transit
0.0123086,0.0544926,Transit
0.0123008,0.147232,Transit
0.0123008,0.19765,Transit
0.0123008,0.142864,Transit
0.0122719,0.416595,Timing
0.0121773,0.0436956,Transit
0.0121773,0.0266925,Transit
0.0121773,0.568939,Transit
0.0121546,0.177259,Transit
0.0122275,0.0355594,Transit
0.0122275,0.0154128,Transit
0.0121773,0.197812,Transit
0.0122275,0.0235482,Transit
0.0121546,0.071869,Transit
0.0121773,0.0382833,Transit
0.0121546,0.0495271,Transit
0.0122275,0.0580264,Transit
0.0122275,0.090566,Transit
0.0122424,0.0848304,Transit
0.0121546,0.035902,Transit
0.0121773,0.152976,Transit
0.0121773,0.0544864,Transit
0.0121773,0.385778,Transit
0.0121773,0.145668,Transit
0.0121546,0.0398578,Transit
0.0121546,0.103027,Transit
0.0121546,0.0207092,Transit
0.0121473,0.0427173,Transit
0.0121546,0.0311079,Transit
0.0121124,0.0498841,Transit
0.0120821,0.0820733,Transit
0.0121297,0.0462676,Transit
0.0120821,0.0524304,Transit
