#MASS,A,PLANETDISCMETH
0.0121124,0.0455761,Transit
0.0121297,0.0125101,Transit
0.0120821,0.225667,Transit
0.0121124,0.0475233,Transit
0.0121297,0.0584627,Transit
0.0120821,0.112404,Transit
0.0121124,0.0522529,Transit
0.0121297,0.122862,Transit
0.0121297,0.127283,Transit
0.0120821,0.114152,Transit
0.0121297,0.181042,Transit
0.0120821,0.134576,Transit
0.0121124,0.0511769,Transit
0.0120821,0.48075,Transit
0.0120821,0.0799721,Transit
0.0120821,0.100833,Transit
0.0120821,0.0337676,Transit
0.0120821,0.0198513,Transit
0.0120099,0.0645763,Transit
0.0119197,0.0783155,Transit
0.0123078,0.103323,Transit
0.0120099,0.447475,Transit
0.0119837,0.0724716,Transit
0.0117926,0.168189,Transit
0.0120479,0.0356868,Transit
0.012,0.328137,Transit
0.0120099,0.022904,Transit
0.0120453,0.0723886,Transit
0.0115417,0.100488,Transit
0.0123736,0.0935225,Transit
0.0117855,0.0978933,Transit
0.0119894,0.0337968,Transit
0.0120099,0.0802343,Transit
0.0120099,0.113973,Transit
0.0120453,0.032015,Transit
0.0120453,0.0428881,Transit
0.0119837,0.284166,Transit
0.0121773,0.13334,Transit
0.0122424,0.0432887,Transit
0.0123736,0.065318,Transit
0.0117855,0.0401325,Transit
0.0120099,0.102351,Transit
0.0119837,0.0429776,Transit
0.0120453,0.038467,Transit
0.0120479,0.086925,Transit
0.0117855,0.11269,Transit
0.0115417,0.0518266,Transit
0.0124398,0.0317043,Transit
0.011856,0.103505,Transit
0.011856,0.0539702,Transit
0.0115953,0.0942979,Transit
0.0120099,0.0800056,Transit
0.0120099,0.0184246,Transit
0.0119381,0.0205641,Transit
0.0119197,0.0367817,Transit
0.0119381,0.0177185,Transit
0.0119381,0.161835,Transit
0.011856,0.0270005,Transit
0.0118667,0.0718111,Transit
0.0118667,0.060873,Transit
0.0119381,0.227343,Transit
0.011856,0.0921796,Transit
0.0119381,0.124555,Transit
0.0118667,0.0439026,Transit
0.011856,0.0747146,Transit
0.0119381,0.0340815,Transit
0.0118667,0.0458416,Transit
0.011856,0.0920376,Transit
0.011856,0.0332158,Transit
0.0117956,0.0462418,Transit
0.0117956,0.0185737,Transit
0.0118373,0.0869078,Transit
0.0118373,0.0681491,Transit
0.0117511,0.0323795,Transit
0.0117855,0.0413536,Transit
0.0118373,0.0447079,Transit
0.0117956,0.678637,Transit
0.0118373,0.0576393,Transit
0.0117956,0.028082,Transit
0.0117926,0.043745,Transit
0.0118373,0.0469031,Transit
0.0117956,0.195581,Transit
0.0117926,0.153051,Transit
0.0117295,0.0848919,Transit
0.0117248,0.1064,Transit
0.0117295,0.0801996,Transit
0.0116666,0.0312733,Transit
0.0116666,0.0640717,Transit
0.0116544,0.0526772,Transit
0.0116544,0.207594,Transit
0.0117295,0.120974,Transit
0.0117295,0.0542304,Transit
0.0117248,0.050347,Transit
0.0116544,0.123985,Transit
0.0117248,0.0594394,Transit
0.0117248,0.0409318,Transit
0.0116544,0.115827,Transit
0.0116666,0.0655142,Transit
0.0117295,0.0269045,Transit
0.0116666,0.137369,Transit
0.0116666,0.0423212,Transit
0.0116544,0.0126273,Transit
0.0116475,0.0852473,Transit
0.011604,0.0542683,Transit
0.0115843,0.0835695,Transit
0.011604,0.205786,Transit
0.0115843,0.0161473,Transit
0.0115843,0.0315297,Transit
0.011604,0.0625553,Transit
0.0115843,0.0464624,Transit
0.011604,0.0488289,Transit
0.011604,0.134468,Transit
0.011604,0.170638,Transit
0.0115843,0.194499,Transit
0.0115843,0.0912977,Transit
0.0115843,0.120351,Transit
0.0115145,0.0124913,Transit
0.0115291,0.243919,Transit
0.0115494,0.117439,Transit
0.0115145,0.0159282,Transit
0.0115494,0.110556,Transit
0.0115145,0.0435619,Transit
0.0115494,0.0551696,Transit
0.0115145,0.0982303,Transit
0.0115494,0.0366252,Transit
0.0115494,0.117442,Transit
0.0115494,0.045182,Transit
0.0115291,0.131115,Transit
0.0115417,0.043316,Transit
0.0115145,0.13168,Transit
0.0113953,0.260405,RV
0.0112762,0.0461345,Transit
0.0112658,0.03437,Transit
0.0112689,0.15366,Transit
0.0112658,0.0426422,Transit
0.0112658,0.0497719,Transit
0.0112658,0.153931,Transit
0.0112762,0.174808,Transit
0.0112658,0.0285538,Transit
0.0112762,0.125606,Transit
0.0111695,0.0260305,Transit
0.0109866,0.0642857,Transit
0.0109866,0.134547,Transit
0.0109866,0.148883,Transit
0.0110268,0.0469467,Transit
0.0109866,0.0743912,Transit
0.0109866,0.104704,Transit
0.0107897,0.139784,Transit
0.0109866,0.119407,Transit
0.0110268,0.0811044,Transit
0.0109866,0.131467,Transit
0.0109866,0.0522506,Transit
0.0107805,0.0969854,Transit
0.0107805,0.098218,Transit
0.0107805,0.0527522,Transit
0.0107805,0.043221,Transit
0.0108155,0.0889562,RV
0.0107805,0.0473476,Transit
0.0107839,0.0188775,Transit
0.0107805,0.116434,Transit
0.0107116,0.139053,Transit
0.0107116,0.0511944,Transit
0.0107116,0.0249783,Transit
0.0107116,0.0172977,Transit
0.0107116,0.0608017,Transit
0.0106941,0.036125,Transit
0.0107116,0.0222195,Transit
0.0107116,0.0218627,Transit
0.0107116,0.0131437,Transit
0.0107116,0.0291497,Transit
0.0105382,0.0351719,Transit
0.0104938,0.0820805,RV
0.010538,0.0324953,Transit
0.010538,0.220686,Transit
0.010538,0.103296,Transit
0.010538,0.0481157,Transit
0.010538,0.081426,Transit
0.010441,0.0609548,Transit
0.010441,0.131737,Transit
0.010441,0.0916253,Transit
0.0102988,0.0987232,Transit
0.0101747,0.0527894,Transit
0.0101747,0.013815,Transit
0.0101747,0.0279245,Transit
0.0101747,0.0473895,Transit
0.0101747,0.0381652,Transit
0.0101747,0.0146558,Transit
0.0101747,0.0795638,Transit
0.0101747,0.0496255,Transit
0.0101747,0.0478522,Transit
0.0101747,0.0543655,Transit
0.0101747,0.161019,Transit
0.0101747,0.0914589,Transit
0.0101747,0.0427433,Transit
0.0100631,0.174723,Transit
0.0100631,0.106855,Transit
0.0100631,0.142937,Transit
0.0100631,0.0404491,Transit
0.0100631,0.0276391,Transit
0.0100631,0.0604835,Transit
0.00958673,0.102457,Transit
0.00999738,0.0320135,Transit
0.00991268,0.0809151,Transit
0.00991268,0.0213603,Transit
0.00991268,0.0756444,Transit
0.00991268,0.162992,Transit
0.00991268,0.0936589,Transit
0.00991268,0.0539434,Transit
0.00991268,0.0184414,Transit
0.00983076,0.0570545,Transit
0.00965491,0.0194186,Transit
0.00965491,0.0438974,Transit
0.00965491,0.0455165,Transit
0.00965491,0.0141581,Transit
0.00965491,0.122255,Transit
0.00965491,0.121485,Transit
0.00965491,0.0568739,Transit
0.00960182,0.167766,Transit
0.00960182,0.0716875,Transit
0.00960182,0.0550302,Transit
0.00960182,0.0567577,Transit
0.00960182,0.0574921,Transit
0.00960182,0.118353,Transit
0.00937625,0.0539767,Transit
0.00937625,0.11603,Transit
0.00940137,0.080701,Transit
0.00940137,0.0495281,Transit
0.00937625,0.0744278,Transit
0.00940137,0.312498,Transit
0.00940137,0.0453661,Transit
0.00934866,0.0860831,Transit
0.00915403,0.0747634,Transit
0.00915206,0.0575502,Transit
0.00915403,0.0419025,Transit
0.00915403,0.105463,Transit
0.00915206,0.0521389,Transit
0.00915403,0.104341,Transit
0.00905232,0.15417,RV
0.00910315,0.0911013,RV
0.00912437,0.106909,Transit
0.00890695,0.054326,Transit
0.00890695,0.0714831,Transit
0.00890695,0.0736811,Transit
0.00893492,0.0809409,Transit
0.00890695,0.0370474,Transit
0.00890695,0.0162176,Transit
0.00890695,0.0352283,Transit
0.00893492,0.0511438,Transit
0.00893492,0.0841819,Transit
0.0089295,0.0783624,RV
0.00881646,0.087995,RV
0.00866602,0.0940811,Transit
0.00871939,0.0448402,Transit
0.00866602,0.100137,Transit
0.00866602,0.168494,Transit
0.00871939,0.0504957,Transit
0.00866602,0.0379647,Transit
0.00871939,0.0681548,Transit
0.00871939,0.134093,Transit
0.00866602,0.0288756,Transit
0.00866602,0.0509367,Transit
0.00857506,0.0555527,Transit
0.00850717,0.0612399,Transit
0.00850717,0.108539,Transit
0.00850717,0.204929,Transit
0.00850717,0.0705863,Transit
0.00842926,0.0888549,Transit
0.00842926,0.0203817,Transit
0.00839448,0.0476476,RV
0.00842926,0.284837,Transit
0.00842926,0.0406211,Transit
0.00829825,0.0603792,Transit
0.00829825,0.0361317,Transit
0.00829825,0.0914719,Transit
0.00829825,0.0799685,Transit
0.00819664,0.113504,Transit
0.00819664,0.0531529,Transit
0.00819664,0.049588,Transit
0.00819664,0.0201315,Transit
0.00819664,0.0518363,Transit
0.00819664,0.0327047,Transit
0.00819664,0.0607742,Transit
0.00819664,0.01281,Transit
0.00819664,0.104553,Transit
0.00809262,0.0373252,Transit
0.00814901,0.0534149,Transit
0.00809285,0.386141,Transit
0.00809262,0.0904732,Transit
0.00796813,0.0746773,Transit
0.00796813,0.325551,Transit
0.00796813,0.427921,Transit
0.00796813,0.245986,Transit
0.00796813,0.0894717,Transit
0.00796813,0.0310798,Transit
0.00796813,0.0854126,Transit
0.00796813,0.116229,Transit
0.00796813,0.154158,Transit
0.00796813,0.0349411,Transit
0.00789025,0.0648349,Transit
0.00789025,0.0556186,Transit
0.00789025,0.0637947,Transit
0.00789025,0.11698,Transit
0.00792721,0.163806,Transit
0.00789025,0.130735,Transit
0.00789025,0.0640044,Transit
0.00789025,0.250899,Transit
0.00780644,0.0297443,RV
0.00769114,0.107672,Transit
0.00774372,0.0199578,Transit
0.00774372,0.0221208,Transit
0.00769114,0.105697,Transit
0.00774372,0.0401985,Transit
0.00769114,0.209361,Transit
0.00769114,0.0592083,Transit
0.00774372,0.0663906,Transit
0.00769114,0.0368224,Transit
0.00774372,0.11193,Transit
0.00769114,0.0400468,Transit
0.00769114,0.028229,Transit
0.00774372,0.0356726,Transit
0.00774372,0.101981,Transit
0.00761024,0.0394192,Transit
0.00749504,0.129058,Transit
0.00752338,0.0285532,Transit
0.00752338,0.0522416,Transit
0.00752338,0.0359389,Transit
0.00749504,0.0574402,Transit
0.00752338,0.0576676,Transit
0.00752338,0.0907946,Transit
0.00752338,0.0820438,Transit
0.00752338,0.0761616,Transit
0.00752338,0.226767,Transit
0.00730709,0.0363405,Transit
0.00730709,0.0423228,Transit
0.00730238,0.22049,Transit
0.00730709,0.0658558,Transit
0.00730709,0.0169132,Transit
0.00730709,0.0480157,Transit
0.00730709,0.152944,Transit
0.00723031,0.250413,Transit
0.00711292,0.0514597,Transit
0.00709482,0.0540966,Transit
0.00711292,0.0286627,Transit
0.00709482,0.036038,Transit
0.00711292,0.0858179,Transit
0.00709482,0.0600079,Transit
0.00709482,0.0139284,Transit
0.00709482,0.0726189,Transit
0.00711292,0.0649112,Transit
0.00688654,0.044761,Transit
0.00692663,0.0675669,Transit
0.00692663,0.0771364,Transit
0.00688654,0.0277394,Transit
0.00688654,0.0190889,Transit
0.00688654,0.0398164,Transit
0.00688654,0.0530392,Transit
0.00688654,0.0650994,Transit
0.00688654,0.0161327,Transit
0.00688654,0.0979413,Transit
0.00674351,0.101608,Transit
0.00668223,0.0790483,Transit
0.00674351,0.0758501,Transit
0.00668223,0.0820512,Transit
0.00672298,0.121623,Transit
0.00674351,0.168293,Transit
0.00668223,0.0616673,Transit
0.00668223,0.023292,Transit
0.00668223,0.0143082,Transit
0.00674351,0.0419466,Transit
0.00656354,0.0914787,Transit
0.00661,0.248169,Transit
0.00656354,0.0504476,Transit
0.00656354,0.0586548,Transit
0.00656354,0.0710671,Transit
0.00648186,0.0493183,Transit
0.00648186,0.026927,Transit
0.00648186,0.0366691,Transit
0.00648186,0.015239,Transit
0.00648186,0.0541184,Transit
0.00648186,0.0733316,Transit
0.00648186,0.0289045,Transit
0.00648186,0.226831,Transit
0.00648186,0.054174,Transit
0.00648186,0.0475122,Transit
0.00648186,0.036849,Transit
0.00638668,0.0718296,Transit
0.00638668,0.0444944,Transit
0.00638668,0.0805377,Transit
0.00636705,0.0574114,Transit
0.00628541,0.0994127,Transit
0.00628541,0.0702913,Transit
0.00628541,0.0345893,Transit
0.00621274,0.0289196,Transit
0.00621274,0.163783,Transit
0.00621274,0.193962,Transit
0.00621274,0.125984,Transit
0.00621274,0.127997,Transit
0.00613456,0.028459,RV
0.00609283,0.0313094,Transit
0.00609283,0.0596031,Transit
0.00609283,0.0508063,Transit
0.00609283,0.0475302,Transit
0.00609283,0.0420065,Transit
0.00609283,0.0330793,Transit
0.00609283,0.0627651,Transit
0.00609283,0.0338227,Transit
0.00609283,0.0624428,Transit
0.00609283,0.017386,Transit
0.00608135,0.0374757,RV
0.00604207,0.0929448,Transit
0.00602351,0.0822829,Transit
0.00604207,0.0693352,Transit
0.00597804,0.0914497,Transit
0.00577478,0.212021,Transit
0.00590412,0.0544938,Transit
0.00585,0.00914662,Transit
0.00587447,0.122591,Transit
0.00587447,0.106224,Transit
0.00587447,0.0495511,Transit
0.00590412,0.0246365,Transit
0.00590412,0.116802,Transit
0.00590412,0.036989,Transit
0.00587447,0.0789926,Transit
0.00590412,0.0208123,Transit
0.00576565,0.320082,Transit
0.00576851,0.0196594,RV
0.00571923,0.0414509,Transit
0.0057099,0.0932453,Transit
0.0057099,0.148198,Transit
0.0057099,0.0658943,Transit
0.00574989,0.0860714,Transit
0.00571923,0.0504666,Transit
0.0057099,0.066017,Transit
0.0057099,0.0700163,Transit
0.00572025,0.0576393,RV
0.00571923,0.0140554,Transit
0.00553813,0.126784,Transit
0.00553813,0.0237976,Transit
0.00554835,0.111718,Transit
0.00554835,0.0870905,Transit
0.00554835,0.0768541,Transit
0.00554835,0.0698236,Transit
0.00553813,0.18671,Transit
0.00554835,0.09757,Transit
0.00553813,0.0372774,Transit
0.00553813,0.0248451,Transit
0.00554835,0.278143,Transit
0.00553813,0.119208,Transit
0.00554835,0.133985,Transit
0.00538981,0.160305,Transit
0.0053608,0.0625366,Transit
0.0053608,0.0839169,Transit
0.0053608,0.0237986,Transit
0.0053608,0.088103,Transit
0.0054082,0.0673941,RV
0.0053608,0.119364,Transit
0.0053608,0.016702,Transit
0.00538981,0.0487448,Transit
0.00538981,0.113307,Transit
0.0053608,0.110538,Transit
0.0053608,0.228998,Transit
0.0053608,0.018714,Transit
0.0052796,0.0153263,Transit
0.00518721,0.0190938,Transit
0.00518721,0.0932443,Transit
0.00518721,0.0326929,Transit
0.00518721,0.0233115,Transit
0.00523423,0.0587074,Transit
0.00523423,0.206247,Transit
0.00518721,0.0796726,Transit
0.00518721,0.0675681,Transit
0.00518721,0.13139,Transit
0.00518721,0.0324471,Transit
0.00508144,0.0758257,Transit
0.00508144,0.0271381,Transit
0.00508144,0.151444,Transit
0.00508144,0.0941898,Transit
0.00501732,0.0378236,Transit
0.00501732,0.126673,Transit
0.00485109,0.0247968,Transit
0.00493175,0.046094,Transit
0.00485109,0.048585,Transit
0.00485109,0.116835,Transit
0.00493175,0.0704356,Transit
0.00485109,0.0558238,Transit
0.00485109,0.046104,Transit
0.00493175,0.0994132,Transit
0.00485109,0.188549,Transit
0.00485109,0.0769479,Transit
0.00478497,0.0715337,Transit
0.00468851,0.0890131,Transit
0.00468851,0.0784501,Transit
0.00468851,0.0507142,Transit
0.00468851,0.0786193,Transit
0.00468851,0.116426,Transit
0.00464108,0.0720317,Transit
0.00464108,0.0524333,Transit
0.00464108,0.0806883,Transit
0.00452953,0.0247723,Transit
0.00450004,0.0505253,Transit
0.00450004,0.0429455,Transit
0.00450004,0.0382537,Transit
0.00452953,0.104497,Transit
0.00452953,0.0804377,Transit
0.00452953,0.0614878,Transit
0.00450004,0.248874,Transit
0.004436,0.0496746,RV
0.00436179,0.0659546,Transit
0.00436179,0.110364,Transit
0.00441201,0.103167,Transit
0.00437411,0.0263938,Transit
0.00436179,0.156426,Transit
0.00437411,0.0674338,Transit
0.00436191,0.171702,Transit
0.00437411,0.0409325,Transit
0.00437411,0.0209702,Transit
0.00436179,0.0607596,Transit
0.00437411,0.0465276,Transit
0.00422638,0.0365246,Transit
0.00422638,0.192925,Transit
0.00422224,0.0546708,Transit
0.00422224,0.0185879,Transit
0.00422224,0.0224212,Transit
0.00422224,0.0435651,Transit
0.00421308,0.392576,Transit
0.00422638,0.163234,Transit
0.00422224,0.0894052,Transit
0.00422224,0.0328337,Transit
0.00408697,0.0498583,Transit
0.00407386,0.0192274,Transit
0.00409374,0.0933838,Transit
0.00407386,0.102102,Transit
0.00409374,0.0432285,Transit
0.00396389,0.125596,Transit
0.00396389,0.0351175,Transit
0.00396389,0.124244,Transit
0.00396389,0.0434366,Transit
0.00392895,0.0205657,Transit
0.00392895,0.0492984,Transit
0.00392895,0.0200865,Transit
0.00392895,0.0483728,Transit
0.0038720518146814213,0.2841,
0.00378747,0.361924,Transit
0.00374866,0.0364676,RV
0.00371234,0.0566146,Transit
0.00370062,0.0378277,Transit
0.00369455,0.0482823,RV
0.00364938,0.0607231,Transit
0.00364938,0.150343,Transit
0.00364938,0.0118373,Transit
0.00364938,0.0190745,Transit
0.00364938,0.116773,Transit
0.00364938,0.182381,Transit
0.003637,0.0157578,Transit
0.003612,0.0466967,Transit
0.00359635,0.027645,RV
0.00363755,0.0352682,Transit
0.00364938,0.0433296,Transit
0.00364938,0.169395,Transit
0.00364938,0.0388448,Transit
0.00359062,0.0335097,Transit
0.00354639,0.0418506,RV
0.00351465,0.0513318,Transit
0.00351465,0.0149794,Transit
0.00347154,0.0770446,Transit
0.00351465,0.059158,Transit
0.00338324,0.0726835,Transit
0.00338324,0.0242164,Transit
0.00338324,0.0153823,Transit
0.00325512,0.0699509,Transit
0.00325512,0.0525427,Transit
0.00325512,0.047981,Transit
0.00325512,0.106453,Transit
0.00324127,0.0588339,Transit
0.00324127,0.0719854,Transit
0.00324127,0.0299991,Transit
0.00324127,0.0701869,Transit
0.0032,0.0115051,Transit
0.00323095,0.137859,Transit
0.00313024,0.0353774,Transit
0.00313003,0.061711,Transit
0.00313003,0.0812393,Transit
0.00313003,0.0313231,Transit
0.00313024,0.0745798,Transit
0.00307976,0.0208968,RV
0.00301515,0.0706613,Transit
0.0030088,0.0996817,Transit
0.0030088,0.0461241,Transit
0.00302153,0.0860552,Transit
0.0030088,0.0443634,Transit
0.00302153,0.0273702,Transit
0.00302153,0.0992436,Transit
0.002938,0.0383799,Transit
0.00289089,0.146844,Transit
0.00291583,0.0743912,Transit
0.00291583,0.0598046,Transit
0.00289089,0.0600955,Transit
0.0028129,0.0619291,Transit
0.00277643,0.0269307,Transit
0.00277643,0.0435026,Transit
0.00271267,0.180985,Transit
0.00266535,0.0373628,Transit
0.00266535,0.053514,Transit
0.00266535,0.0275857,Transit
0.00266535,0.0650345,Transit
0.00269275,0.0182725,Transit
0.00266535,0.0318579,Transit
0.00266535,0.125346,Transit
0.00255759,0.0983673,Transit
0.00255759,0.0307775,Transit
0.00245309,0.0532751,Transit
0.00252018,0.115973,Transit
0.00245309,0.0344721,Transit
0.002429,0.0291683,Transit
0.0024278187365781505,0.0138,
0.0024278187365781505,0.034,
0.00235177,0.0339456,Transit
0.00235177,0.114954,Transit
0.00235177,0.0702714,Transit
0.00235177,0.0603302,Transit
0.00234218,0.0155735,RV
0.00233796,0.0461525,Transit
0.00225358,0.0765054,Transit
0.00225358,0.187949,Transit
0.00225059,0.0499821,Transit
0.00225358,0.0317279,Transit
0.00215846,0.116755,Transit
0.00216566,0.050338,Transit
0.00215846,0.0557932,Transit
0.00215846,0.0225817,Transit
0.00215846,0.018961,Transit
0.00215846,0.0763129,Transit
0.00208313,0.168262,Transit
0.00206633,0.0360472,Transit
0.00206633,0.0771045,Transit
0.00206485,0.00482158,Transit
0.00197713,0.0159157,Transit
0.00195073,0.165339,Transit
0.00197713,0.040381,Transit
0.00192504,0.0304113,Transit
0.00192504,0.0631426,Transit
0.00192504,0.0588746,Transit
0.00192504,0.101652,Transit
0.00189081,0.0308432,Transit
0.00189081,0.0263353,Transit
0.00189081,0.0412688,Transit
0.00189081,0.0658388,Transit
0.00189081,0.0151449,Transit
0.00189081,0.0283971,Transit
0.00189081,0.0156331,Transit
0.00189081,0.0291727,Transit
0.0018073,0.0136874,Transit
0.0018073,0.0223609,Transit
0.0018073,0.0230742,Transit
0.0018073,0.0632508,Transit
0.0018494,0.0928099,Transit
0.00175601,0.063351,Transit
0.00172655,0.0564501,Transit
0.00172655,0.0336073,Transit
0.00172655,0.0193089,Transit
0.00172655,0.0430059,Transit
0.00170474,0.109844,Transit
0.00170474,0.0911742,Transit
0.00164848,0.0415895,Transit
0.00157306,0.119784,Transit
0.00157306,0.0159542,Transit
0.0015002,0.0469983,Transit
0.00150361,0.0356743,Transit
0.00144064,0.0698175,Transit
0.00144019,0.0657994,Transit
0.00143611,0.0130732,Transit
0.00142986,0.0142447,Transit
0.00142986,0.0336339,Transit
0.00142986,0.0346536,Transit
0.00142986,0.0375152,Transit
0.00137963,0.05062,Transit
0.00137963,0.0422619,Transit
0.00136198,0.0573666,Transit
0.00129651,0.0692091,Transit
0.00129651,0.050083,Transit
0.00129651,0.0160522,Transit
0.00129651,0.0349032,Transit
0.00129651,0.0554927,Transit
0.00129651,0.0585387,Transit
0.00129651,0.0607115,Transit
0.00126334,0.108535,Transit
0.00123338,0.0183692,Transit
0.00123338,0.0122438,Transit
0.00123338,0.0494161,Transit
0.00123338,0.0504566,Transit
0.00123338,0.0284953,Transit
0.00120877,0.0718902,Transit
0.0012042,0.0112809,Transit
0.00111394,0.0479144,Transit
0.00111394,0.0303322,Transit
0.00111394,0.161123,Transit
0.00111394,0.0568105,Transit
0.00111394,0.0762521,Transit
0.00108547,0.0813861,Transit
0.00105753,0.0445351,Transit
0.00105258,0.124744,Transit
0.00104144,0.0617089,Transit
0.00100422,0.0744222,Transit
0.00100422,0.0629914,Transit
0.000957504,0.0443423,Transit
0.000951027,0.0426259,Transit
0.000954523,0.00585017,Transit
0.0009344,0.0222009,Transit
0.00090084,0.018261,Transit
0.000852625,0.0233196,Transit
0.00082692,0.184331,Transit
0.000806332,0.034023,Transit
0.000786457,0.041677,Transit
0.00075757,0.0847193,Transit
0.000761911,0.0424359,Transit
0.000699655,0.0366405,Transit
0.000639382,0.0163913,Transit
0.000639382,0.0389169,Transit
0.000601957,0.0297109,Transit
0.000499273,0.0849527,Transit
0.000499273,0.0151311,Transit
0.000404706,0.0150222,Transit
0.000377818,0.0698427,Transit
0.000340205,0.0601536,Transit
0.000287933,0.0226485,Transit
0.000273258,0.0489676,Transit
0.00021,0.074609,Transit
0.000134008,0.0419153,Transit
0.0000629267,0.168494,Timing
0,0.0551367,Transit
0,0.0562894,Transit
0.00189081,0.0433594,Transit
